season,event_code,league,event_title,zone_id,zone_name,zone_type,group_id,group_name,player_id,player_name,player_rank,player_score,team_id,team_name,college_name,college_logo
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9204,A1,2,3,114,TRoMaC,太原理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/bcceed5a-13b9-4a19-8236-56b2bb40b58b
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9205,A2,11,1,739,齐奇,山东理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/cd7bb6a9-f1cf-4f8d-9275-0f919de56a07
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9207,A3,1,3,195,Hello World,浙江大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1532425365935-logo_blue_800x800.png
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9209,A4,7,2,755,Adam,齐鲁工业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/4c4f28ef-93a7-4df1-ada4-5c0ad826f07d
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9210,A5,6,2,782,木鸢Birdiebot,上海工程技术大学,https://rm-static.djicdn.com/games-backend/42a2f807-035c-49bc-9e1d-782239209b82
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9212,A6,5,2,165,北洋机甲,天津大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525667950468-logo_blue_800x800.png
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9214,A7,8,2,2813,GMaster,西交利物浦大学&利物浦大学,https://rm-static.djicdn.com/games-backend/74abd7b1-ddfa-4939-a552-cdfff066afb8
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9216,A8,4,2,183,Born of Fire,南京航空航天大学金城学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/37ffc1d5-bfaa-472a-8584-2158ca7aa8d5
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9217,A9,13,0,144,Horizon,华北理工大学,https://rm-static.djicdn.com/games-backend/db3b1cbb-32c6-4d09-82ea-7de69d71fcb4
2024,2024RMUC,RMUC,RoboMaster 2024超级对抗赛,498,东部赛区,GROUP_ZONE,2181,A,9219,A10,12,1,139,Magician,上海科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/2b477b2a-e4af-4632-9716-362ce888bc6c
