season,event_code,league,event_title,zone_id,zone_name,zone_type,group_id,group_name,player_id,player_name,player_rank,player_score,team_id,team_name,college_name,college_logo
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2587,A,11184,A1,1,9,683,WDR,合肥工业大学（宣城校区）,https://rm-static.djicdn.com/games-backend/6b928c7e-4ab6-48ab-8a5a-39836fd182c7
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2587,A,11185,A2,4,0,3049,工夫,广东以色列理工学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/bb951d31-0df1-4da6-a4b7-8939c60910ac
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2587,A,11186,A3,3,3,2806,巡天御风,南京航空航天大学（天目湖校区）,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/623e992f-f617-4e90-ad03-3b95a861ab85
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2587,A,11187,A4,2,6,3032,京喜,武汉华夏理工学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e2f749d3-2ddd-4cb4-ac73-a47be023fb2e
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2588,B,11188,B1,2,3,676,Climber,常州大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e8a579bb-264e-4eee-88b7-ccc1a64b4729
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2588,B,11189,B2,3,0,3019,机械之心,湖北科技学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/8ae0f7b4-daab-41ea-b4b8-6382749defc0
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2588,B,11190,B3,1,6,3084,潜云DGE,湖北第二师范学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/ed5b9c10-06f5-4774-98ef-725b9ed40fe8
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2589,C,11191,C1,1,6,682,RoboWalker,中国科学技术大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/096f1b222fd545e2ac0de6ece5f2abf11772631439377/中国科学技术大学校徽.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2589,C,11193,C2,2,3,1526,洪鹰,南昌航空大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/40378f76-e8b9-4f0a-99b5-332f98d87f8e
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,581,安徽站,GROUP_ZONE,2589,C,11195,C3,3,0,3048,lamb,武汉生物工程学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/b658fd29-95c0-4655-9848-c92327f5ff27
